

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 01 01:47:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF45K50
 18811  002A22  24F3               	addwf	prodl,w,c
 18812  002A24  6ED9               	movwf	fsr2l,c
 18813  002A26  0E06               	movlw	high _dataFrameGPS
 18814  002A28  20F4               	addwfc	prodh,w,c
 18815  002A2A  6EDA               	movwf	fsr2h,c
 18816  002A2C  0E2A               	movlw	42
 18817  002A2E  18DE               	xorwf	postinc2,w,c
 18818  002A30  A4D8               	btfss	status,2,c
 18819  002A32  D033               	goto	l836
 18820                           
 18821                           ; BSR set to: 0
 18822                           ;MOTEapp.c: 1694: {
 18823                           ;MOTEapp.c: 1695: ccs = unhex(dataFrameGPS[i + 1])*16;
 18824  002A34  5187               	movf	moteApp_searchFrameGPS@i& (0+255),w,b
 18825  002A36  6F82               	movwf	??_moteApp_searchFrameGPS& (0+255),b
 18826  002A38  6B83               	clrf	(??_moteApp_searchFrameGPS+1)& (0+255),b
 18827  002A3A  0E01               	movlw	1
 18828  002A3C  2782               	addwf	??_moteApp_searchFrameGPS& (0+255),f,b
 18829  002A3E  0E00               	movlw	0
 18830  002A40  2383               	addwfc	(??_moteApp_searchFrameGPS+1)& (0+255),f,b
 18831  002A42  0E00               	movlw	low _dataFrameGPS
 18832  002A44  2582               	addwf	??_moteApp_searchFrameGPS& (0+255),w,b
 18833  002A46  6ED9               	movwf	fsr2l,c
 18834  002A48  0E06               	movlw	high _dataFrameGPS
 18835  002A4A  2183               	addwfc	(??_moteApp_searchFrameGPS+1)& (0+255),w,b
 18836  002A4C  6EDA               	movwf	fsr2h,c
 18837  002A4E  50DF               	movf	indf2,w,c
 18838  002A50  EC49  F030         	call	_unhex
 18839  002A54  0D10               	mullw	16
 18840  002A56  CFF3 F084          	movff	prodl,moteApp_searchFrameGPS@ccs
 18841                           
 18842                           ;MOTEapp.c: 1696: ccs += unhex(dataFrameGPS[i + 2]);
 18843  002A5A  0100               	movlb	0	; () banked
 18844  002A5C  5187               	movf	moteApp_searchFrameGPS@i& (0+255),w,b
 18845  002A5E  6F82               	movwf	??_moteApp_searchFrameGPS& (0+255),b
 18846  002A60  6B83               	clrf	(??_moteApp_searchFrameGPS+1)& (0+255),b
 18847  002A62  0E02               	movlw	2
 18848  002A64  2782               	addwf	??_moteApp_searchFrameGPS& (0+255),f,b
 18849  002A66  0E00               	movlw	0
 18850  002A68  2383               	addwfc	(??_moteApp_searchFrameGPS+1)& (0+255),f,b
 18851  002A6A  0E00               	movlw	low _dataFrameGPS
 18852  002A6C  2582               	addwf	??_moteApp_searchFrameGPS& (0+255),w,b
 18853  002A6E  6ED9               	movwf	fsr2l,c
 18854  002A70  0E06               	movlw	high _dataFrameGPS
 18855  002A72  2183               	addwfc	(??_moteApp_searchFrameGPS+1)& (0+255),w,b
 18856  002A74  6EDA               	movwf	fsr2h,c
 18857  002A76  50DF               	movf	indf2,w,c
 18858  002A78  EC49  F030         	call	_unhex
 18859  002A7C  0100               	movlb	0	; () banked
 18860  002A7E  2784               	addwf	moteApp_searchFrameGPS@ccs& (0+255),f,b
 18861                           
 18862                           ; BSR set to: 0
 18863                           ;MOTEapp.c: 1697: lengthDataGPS = i;
 18864  002A80  C087  F0F0         	movff	moteApp_searchFrameGPS@i,_lengthDataGPS
 18865                           
 18866                           ; BSR set to: 0
 18867                           ;MOTEapp.c: 1698: dataFrameGPS[i] = 0;
 18868  002A84  5187               	movf	moteApp_searchFrameGPS@i& (0+255),w,b
 18869  002A86  0D01               	mullw	1
 18870  002A88  0E00               	movlw	low _dataFrameGPS
 18871  002A8A  24F3               	addwf	prodl,w,c
 18872  002A8C  6ED9               	movwf	fsr2l,c
 18873  002A8E  0E06               	movlw	high _dataFrameGPS
 18874  002A90  20F4               	addwfc	prodh,w,c
 18875  002A92  6EDA               	movwf	fsr2h,c
 18876  002A94  0E00               	movlw	0
 18877  002A96  6EDF               	movwf	indf2,c
 18878                           
 18879                           ;MOTEapp.c: 1699: break;
 18880  002A98  D00C               	goto	l835
 18881  002A9A                     l836:
 18882                           
 18883                           ; BSR set to: 0
 18884                           ;MOTEapp.c: 1701: else
 18885                           ;MOTEapp.c: 1702: {
 18886                           ;MOTEapp.c: 1703: cs ^= dataFrameGPS[i];
 18887                           
 18888                           ; BSR set to: 0
 18889  002A9A  5187               	movf	moteApp_searchFrameGPS@i& (0+255),w,b
 18890  002A9C  0D01               	mullw	1
 18891  002A9E  0E00               	movlw	low _dataFrameGPS
 18892  002AA0  24F3               	addwf	prodl,w,c
 18893  002AA2  6ED9               	movwf	fsr2l,c
 18894  002AA4  0E06               	movlw	high _dataFrameGPS
 18895  002AA6  20F4               	addwfc	prodh,w,c
 18896  002AA8  6EDA               	movwf	fsr2h,c
 18897  002AAA  50DF               	movf	indf2,w,c
 18898  002AAC  1B85               	xorwf	moteApp_searchFrameGPS@cs& (0+255),f,b
 18899                           
 18900                           ; BSR set to: 0
 18901                           ;MOTEapp.c: 1704: i++;
 18902  002AAE  2B87               	incf	moteApp_searchFrameGPS@i& (0+255),f,b
 18903                           
 18904                           ; BSR set to: 0
 18905                           
 18906                           ; BSR set to: 0
 18907  002AB0  D7B1               	goto	l833
 18908  002AB2                     l835:
 18909                           
 18910                           ; BSR set to: 0
 18911                           ;MOTEapp.c: 1705: }
 18912                           ;MOTEapp.c: 1706: }
 18913                           ;MOTEapp.c: 1707: oled_clear();
 18914                           
 18915                           ; BSR set to: 0
 18916  002AB2  EC5E  F031         	call	_oled_clear	;wreg free
 18917                           
 18918                           ;MOTEapp.c: 1708: if(cs == ccs)
 18919  002AB6  0100               	movlb	0	; () banked
 18920  002AB8  5184               	movf	moteApp_searchFrameGPS@ccs& (0+255),w,b
 18921  002ABA  1985               	xorwf	moteApp_searchFrameGPS@cs& (0+255),w,b
 18922  002ABC  A4D8               	btfss	status,2,c
 18923  002ABE  D007               	goto	l839
 18924                           
 18925                           ; BSR set to: 0
 18926                           ;MOTEapp.c: 1709: {
 18927                           ;MOTEapp.c: 1710: oled_putStringLineN(dataFrameGPS);
 18928  002AC0  0E00               	movlw	low _dataFrameGPS
 18929  002AC2  6F6C               	movwf	oled_putStringLineN@string& (0+255),b
 18930  002AC4  0E06               	movlw	high _dataFrameGPS
 18931  002AC6  6F6D               	movwf	(oled_putStringLineN@string+1)& (0+255),b
 18932  002AC8  ECEB  F02C         	call	_oled_putStringLineN	;wreg free
 18933                           
 18934                           ;MOTEapp.c: 1711: }
 18935  002ACC  D00A               	goto	l840
 18936  002ACE                     l839:
 18937                           
 18938                           ;MOTEapp.c: 1712: else
 18939                           ;MOTEapp.c: 1713: {
 18940                           ;MOTEapp.c: 1714: lengthDataGPS = 0;
 18941  002ACE  0E00               	movlw	0
 18942  002AD0  0100               	movlb	0	; () banked
 18943  002AD2  6FF0               	movwf	_lengthDataGPS& (0+255),b
 18944                           
 18945                           ; BSR set to: 0
 18946                           ;MOTEapp.c: 1715: oled_putint8(ccs, 0, 0);
 18947  002AD4  0E00               	movlw	0
 18948  002AD6  6F78               	movwf	oled_putint8@station_dot& (0+255),b
 18949  002AD8  0E00               	movlw	0
 18950  002ADA  6F79               	movwf	oled_putint8@start_page& (0+255),b
 18951  002ADC  5184               	movf	moteApp_searchFrameGPS@ccs& (0+255),w,b
 18952  002ADE  EC21  F025         	call	_oled_putint8
 18953  002AE2                     l840:
 18954                           
 18955                           ;MOTEapp.c: 1716: }
 18956                           ;MOTEapp.c: 1717: statusSSFG = SSFG_BEBIN;
 18957  002AE2  0E00               	movlw	0
 18958  002AE4  0100               	movlb	0	; () banked
 18959  002AE6  6FF5               	movwf	_statusSSFG& (0+255),b
 18960                           
 18961                           ; BSR set to: 0
 18962                           ;MOTEapp.c: 1719: }
 18963                           
 18964                           ;MOTEapp.c: 1718: break;
 18965  002AE8  0012               	return	
 18966  002AEA                     l809:
 18967                           
 18968                           ; BSR set to: 0
 18969  002AEA  0100               	movlb	0	; () banked
 18970  002AEC  51F5               	movf	_statusSSFG& (0+255),w,b
 18971                           
 18972                           ; Switch size 1, requested type "space"
 18973                           ; Number of cases is 4, Range of values is 0 to 3
 18974                           ; switch strategies available:
 18975                           ; Name         Instructions Cycles
 18976                           ; simple_byte           13     7 (average)
 18977                           ;	Chosen strategy is simple_byte
 18978  002AEE  0A00               	xorlw	0	; case 0
 18979  002AF0  B4D8               	btfsc	status,2,c
 18980  002AF2  D727               	goto	l813
 18981  002AF4  0A01               	xorlw	1	; case 1
 18982  002AF6  B4D8               	btfsc	status,2,c
 18983  002AF8  D74F               	goto	l822
 18984  002AFA  0A03               	xorlw	3	; case 2
 18985  002AFC  B4D8               	btfsc	status,2,c
 18986  002AFE  D772               	goto	l829
 18987  002B00  0A01               	xorlw	1	; case 3
 18988  002B02  D778               	goto	L15
 18989  002B04                     __end_of_moteApp_searchFrameGPS:
 18990                           	opt stack 0
 18991                           tblptru	equ	0xFF8
 18992                           tblptrh	equ	0xFF7
 18993                           tblptrl	equ	0xFF6
 18994                           tablat	equ	0xFF5
 18995                           prodh	equ	0xFF4
 18996                           prodl	equ	0xFF3
 18997                           intcon	equ	0xFF2
 18998                           intcon3	equ	0xFF0
 18999                           postinc0	equ	0xFEE
 19000                           wreg	equ	0xFE8
 19001                           indf1	equ	0xFE7
 19002                           postdec1	equ	0xFE5
 19003                           fsr1h	equ	0xFE2
 19004                           fsr1l	equ	0xFE1
 19005                           indf2	equ	0xFDF
 19006                           postinc2	equ	0xFDE
 19007                           fsr2h	equ	0xFDA
 19008                           fsr2l	equ	0xFD9
 19009                           status	equ	0xFD8
 19010                           
 19011 ;; *************** function _unhex *****************
 19012 ;; Defined at:
 19013 ;;		line 1254 in file "../Includes/Board/MOTEapp.c"
 19014 ;; Parameters:    Size  Location     Type
 19015 ;;  c               1    wreg     unsigned char 
 19016 ;; Auto vars:     Size  Location     Type
 19017 ;;  c               1    0[BANK0 ] unsigned char 
 19018 ;; Return value:  Size  Location     Type
 19019 ;;                  1    wreg      unsigned char 
 19020 ;; Registers used:
 19021 ;;		wreg, status,2, status,0
 19022 ;; Tracked objects:
 19023 ;;		On entry : 0/0
 19024 ;;		On exit  : 0/0
